Student_Id,Predicted Score,Possible Score,Percent Score,Predicted Grade,Actual Score_x,Actual Percent,Actual Grade,Actual Score_y,Actual Score
Candidate 436,2.4792116,45.8,5.4131256961406065,F,17.0,37.11790393013101,F,17.0,17.0
Candidate 437,3.6491642,45.8,7.967607423207646,F,17.94,39.1703056768559,F,17.94,17.94
Candidate 438,3.0270438,45.8,6.60926598128273,F,19.1,41.70305676855896,D,19.1,19.1
Candidate 439,4.9527035,45.8,10.813763047930456,F,19.759999999999998,43.14410480349345,D,19.759999999999998,19.759999999999998
Candidate 440,4.1369567,45.8,9.03265653218765,F,18.6,40.6113537117904,D,18.6,18.6
Candidate 441,2.363539,44.2,5.347373259013595,F,19.49,44.095022624434385,D,19.49,19.49
Candidate 443,1.0142264,44.2,2.294629947092738,F,20.8,47.05882352941176,D,20.8,20.8
Candidate 444,5.7784495,45.8,12.6167020422923,F,21.6,47.16157205240175,D,21.6,21.6
Candidate 445,1.4952317,45.8,3.264698138924145,F,17.0,37.11790393013101,F,17.0,17.0
Candidate 446,2.565112,45.8,5.600681471512307,F,18.55,40.50218340611354,D,18.55,18.55
Candidate 449,3.9555228,45.8,8.636512610589573,F,22.9,50.0,D,22.9,22.9
Candidate 450,1.1883466,45.8,2.5946432846602394,F,21.1,46.06986899563319,D,21.1,21.1
Candidate 451,5.034775,45.8,10.992958035531524,F,18.85,41.157205240174676,D,18.85,18.85
Candidate 452,4.476954,45.8,9.775008697176604,F,18.99,41.46288209606987,D,18.99,18.99
Candidate 453,6.4370203,45.8,14.054629479953817,F,21.36,46.63755458515284,D,21.36,21.36
Candidate 454,2.2377572,45.8,4.885932764111648,F,20.7,45.19650655021834,D,20.7,20.7
Candidate 458,4.403694,45.8,9.615052735441116,F,18.25,39.8471615720524,F,18.25,18.25
Candidate 460,3.4472141,41.0,8.407839333138815,F,19.05,46.463414634146346,D,19.05,19.05
Candidate 461,2.8397732,45.8,6.200378118123551,F,20.95,45.74235807860262,D,20.95,20.95
Candidate 463,8.039246,45.8,17.55293800320688,F,17.34,37.86026200873363,F,17.34,17.34
Candidate 464,6.3013744,44.2,14.256503247567432,F,19.25,43.55203619909502,D,19.25,19.25
Candidate 465,4.1160507,45.8,8.987010306145947,F,23.3,50.87336244541485,D,23.3,23.3
Candidate 466,1.4346145,45.8,3.1323461553415357,F,20.7,45.19650655021834,D,20.7,20.7
Candidate 467,4.6645937,45.8,10.184702394310564,F,16.05,35.043668122270745,F,16.05,16.05
Candidate 470,2.870956,45.8,6.268462759959126,F,19.3,42.13973799126638,D,19.3,19.3
Candidate 471,5.3218794,45.8,11.619823988868681,F,22.1,48.25327510917031,D,22.1,22.1
Candidate 475,9.404392,45.8,20.53360751622629,F,19.7,43.01310043668122,D,19.7,19.7
Candidate 480,6.345357,45.8,13.854491138041801,F,22.1,48.25327510917031,D,22.1,22.1
Candidate 481,4.209693,44.2,9.524192205921016,F,16.15,36.53846153846153,F,16.15,16.15
Candidate 482,4.238474,45.8,9.254309808322956,F,16.1,35.1528384279476,F,16.1,16.1
Candidate 483,4.822941,45.8,10.53043848562449,F,17.2,37.55458515283843,F,17.2,17.2
Candidate 485,2.397541,45.8,5.234805777603882,F,17.85,38.97379912663756,F,17.85,17.85
Candidate 488,4.739823,45.8,10.348958219503212,F,20.0,43.66812227074236,D,20.0,20.0
Candidate 489,3.3412318,42.6,7.843267190064622,F,18.7,43.89671361502347,D,18.7,18.7
Candidate 491,4.906348,39.2,12.51619446034334,F,14.65,37.37244897959183,F,14.65,14.65
